iter	Passed	Remaining
169	146	715
170	147	712
171	147	710
172	148	708
173	148	705
174	149	703
175	149	700
176	150	699
177	151	698
178	151	696
179	152	693
180	152	691
181	153	689
182	154	689
183	154	687
184	155	685
185	156	682
186	156	681
187	157	679
188	157	677
189	158	675
190	159	674
191	159	672
192	160	670
193	160	668
194	161	666
195	161	664
196	162	662
197	162	660
198	163	657
199	163	655
200	164	653
201	165	651
202	165	651
203	166	651
204	167	650
205	168	649
206	169	647
207	169	645
208	170	644
209	171	643
210	171	641
211	172	640
212	172	638
213	173	636
214	174	636
215	174	635
216	175	633
217	176	631
218	176	630
219	177	629
220	178	627
221	178	625
222	179	624
223	179	622
224	180	620
225	180	618
226	181	617
227	181	615
228	182	613
229	182	611
230	183	610
231	183	608
232	184	606
233	184	605
234	185	603
235	185	601
236	186	600
237	187	599
238	187	597
239	188	597
240	189	595
241	189	594
242	190	592
243	190	591
244	191	589
245	191	588
246	192	586
247	193	585
248	193	584
249	194	582
250	194	581
251	195	580
252	196	579
253	196	577
254	197	576
255	197	575
256	198	574
257	199	572
258	199	570
259	200	569
260	200	568
261	201	566
262	201	565
263	202	563
264	202	562
265	203	560
266	203	559
267	204	557
268	204	556
269	205	554
270	205	553
271	206	551
272	206	550
273	207	549
274	207	547
275	208	546
276	208	545
277	209	543
278	209	542
279	210	541
280	210	539
281	211	538
282	211	536
283	212	535
284	212	534
285	213	532
286	213	531
287	214	530
288	214	528
289	215	527
290	215	526
291	216	524
292	217	523
293	217	522
294	218	521
295	218	519
296	219	518
297	219	517
298	220	516
299	220	515
300	222	516
301	222	515
302	223	514
303	224	513
304	224	511
305	225	510
306	225	509
307	226	508
308	226	507
309	227	505
310	227	504
311	228	503
312	229	502
313	229	501
314	230	500
315	231	500
316	231	499
317	232	498
318	233	497
319	233	496
320	234	495
321	234	494
322	235	493
323	235	491
324	236	490
325	236	489
326	237	488
327	237	487
328	238	485
329	238	484
330	239	483
331	239	482
332	240	481
333	240	480
334	241	478
335	241	477
336	242	476
337	242	475
338	243	474
339	243	473
340	244	472
341	244	471
342	245	469
343	245	468
344	246	467
345	246	466
346	247	465
347	248	464
348	248	464
349	249	463
350	250	462
351	250	461
352	251	460
353	251	459
354	252	458
355	252	457
356	253	456
357	253	455
358	254	454
359	255	454
360	256	453
361	256	452
362	257	451
363	257	450
364	258	449
365	259	448
366	259	448
367	260	447
368	260	446
369	261	445
370	261	444
371	262	443
372	263	442
373	263	441
374	264	440
375	264	439
376	265	438
377	265	437
378	266	436
379	266	435
380	267	434
381	267	433
382	268	432
383	268	431
384	269	430
385	270	429
386	270	428
387	271	428
388	272	427
389	272	426
390	273	425
391	274	425
392	274	424
393	275	423
394	276	423
395	276	422
396	277	421
397	278	421
398	279	420
399	279	419
400	280	418
401	281	419
402	282	418
403	282	417
404	283	416
405	284	416
406	285	415
407	285	414
408	286	413
409	286	412
410	287	412
411	288	412
412	289	411
413	290	410
414	290	409
415	291	409
416	291	408
417	292	407
418	293	406
419	293	405
420	294	405
421	295	404
422	295	403
423	296	402
424	296	401
425	297	400
426	298	399
427	298	398
428	299	398
429	299	397
430	300	396
431	300	395
432	301	394
433	301	393
434	302	393
435	303	392
436	303	391
437	304	390
438	305	390
439	306	389
440	306	388
441	307	388
442	308	387
443	308	386
444	309	385
445	309	384
446	310	383
447	310	383
448	311	382
449	312	381
450	312	380
451	313	379
452	313	378
453	314	378
454	314	377
455	315	376
456	315	375
457	316	374
458	317	373
459	317	372
460	318	372
461	318	371
462	319	370
463	319	369
464	320	368
465	321	367
466	321	366
467	322	366
468	322	365
469	323	364
470	323	363
471	324	362
472	324	361
473	325	360
474	325	359
475	326	359
476	326	358
477	327	357
478	328	356
479	328	356
480	329	355
481	330	354
482	331	354
483	331	353
484	332	353
485	333	352
486	335	352
487	336	352
488	336	351
489	337	351
490	337	350
491	338	349
492	339	348
493	339	348
494	340	347
495	341	346
496	341	345
497	342	345
498	342	344
499	343	343
500	343	342
501	344	341
502	345	341
503	346	340
504	347	341
505	348	340
506	349	339
507	350	339
508	350	338
509	351	337
510	352	336
511	352	336
512	353	335
513	353	334
514	354	333
515	355	333
516	356	332
517	357	332
518	357	331
519	358	331
520	359	330
521	359	329
522	361	329
523	362	328
524	362	328
525	363	327
526	364	327
527	365	326
528	365	325
529	366	324
530	367	324
531	368	323
532	368	323
533	369	322
534	371	322
535	372	322
536	373	321
537	373	321
538	374	320
539	375	319
540	376	319
541	376	318
542	377	317
543	377	316
544	378	316
545	379	315
546	380	314
547	380	314
548	381	313
549	382	312
550	382	311
551	383	311
552	383	310
553	384	309
554	385	308
555	385	307
556	386	307
557	386	306
558	387	305
559	387	304
560	388	304
561	389	303
562	389	302
563	390	301
564	390	300
565	391	300
566	391	299
567	392	298
568	393	298
569	394	297
570	394	296
571	395	295
572	395	294
573	396	294
574	396	293
575	397	292
576	397	291
577	398	290
578	398	290
579	399	289
580	400	288
581	400	287
582	401	286
583	401	286
584	402	285
585	403	284
586	403	283
587	404	283
588	405	282
589	406	282
590	406	281
591	407	280
592	408	280
593	408	279
594	409	278
595	409	277
596	410	276
597	410	276
598	411	275
599	411	274
600	412	273
601	412	272
602	413	272
603	413	271
604	414	270
605	414	269
606	415	268
607	415	267
608	416	267
609	416	266
610	417	265
611	417	264
612	418	263
613	418	263
614	419	262
615	419	261
616	420	260
617	420	260
618	421	259
619	421	258
620	422	257
621	422	256
622	423	256
623	423	255
624	424	254
625	424	253
626	425	253
627	425	252
628	426	251
629	427	251
630	428	250
631	429	249
632	429	249
633	430	248
634	431	247
635	431	247
636	432	246
637	432	245
638	433	244
639	433	244
640	434	243
641	434	242
642	435	241
643	435	240
644	436	240
645	436	239
646	437	238
647	437	237
648	438	237
649	439	236
650	439	235
651	439	234
652	440	234
653	441	233
654	441	232
655	442	231
656	442	231
657	442	230
658	443	229
659	444	228
660	444	227
661	444	227
662	445	226
663	445	225
664	446	224
665	447	224
666	447	223
667	448	222
668	448	221
669	448	221
670	449	220
671	449	219
672	450	218
673	450	218
674	451	217
675	451	216
676	452	215
677	452	215
678	453	214
679	453	213
680	454	212
681	454	212
682	455	211
683	455	210
684	456	209
685	457	209
686	457	208
687	458	207
688	458	206
689	459	206
690	459	205
691	460	204
692	460	204
693	461	203
694	461	202
695	462	201
696	462	201
697	463	200
698	463	199
699	464	199
700	464	198
701	465	197
702	465	196
703	466	196
704	466	195
705	467	194
706	467	193
707	468	193
708	468	192
709	469	191
710	469	191
711	470	190
712	470	189
713	471	188
714	471	188
715	472	187
716	472	186
717	473	185
718	474	185
719	474	184
720	475	183
721	475	183
722	476	182
723	476	181
724	477	180
725	477	180
726	478	179
727	478	178
728	479	178
729	479	177
730	480	176
731	480	175
732	481	175
733	481	174
734	482	173
735	482	173
736	483	172
737	483	171
738	484	170
739	484	170
740	485	169
741	485	168
742	486	168
743	486	167
744	487	166
745	487	166
746	488	165
747	488	164
748	489	164
749	490	163
750	490	162
751	491	161
752	491	161
753	492	160
754	492	159
755	493	159
756	493	158
757	494	157
758	494	157
759	495	156
760	495	155
761	496	154
762	496	154
763	497	153
764	497	152
765	498	152
766	498	151
767	499	150
768	500	150
769	500	149
770	501	148
771	501	148
772	502	147
773	503	146
774	503	146
775	504	145
776	504	144
777	505	144
778	505	143
779	506	142
780	506	142
781	507	141
782	507	140
783	508	140
784	508	139
785	509	138
786	510	138
787	510	137
788	511	136
789	511	135
790	512	135
791	512	134
792	513	133
793	514	133
794	514	132
795	515	132
796	515	131
797	516	130
798	516	130
799	517	129
800	517	128
801	518	128
802	519	127
803	519	126
804	520	126
805	521	125
806	521	124
807	522	124
808	522	123
809	523	122
810	523	122
811	524	121
812	524	120
813	525	120
814	525	119
815	526	118
816	526	117
817	527	117
818	527	116
819	528	115
820	528	115
821	529	114
822	529	113
823	530	113
824	530	112
825	531	111
826	531	111
827	532	110
828	532	109
829	533	109
830	534	108
831	534	107
832	535	107
833	535	106
834	536	105
835	536	105
836	537	104
837	537	103
838	538	103
839	538	102
840	539	101
841	539	101
842	540	100
843	540	99
844	541	99
845	542	98
846	542	98
847	543	97
848	543	96
849	544	96
850	544	95
851	545	94
852	545	94
853	546	93
854	547	92
855	547	92
856	548	91
857	548	90
858	549	90
859	549	89
860	550	88
861	550	88
862	551	87
863	551	86
864	552	86
865	552	85
866	553	84
867	553	84
868	554	83
869	554	82
870	555	82
871	555	81
872	556	80
873	556	80
874	557	79
875	557	78
876	558	78
877	558	77
878	559	77
879	559	76
880	560	75
881	560	75
882	561	74
883	562	73
884	562	73
885	563	72
886	563	71
887	564	71
888	564	70
889	565	69
890	565	69
891	566	68
892	566	67
893	567	67
894	567	66
895	568	65
896	568	65
897	569	64
898	569	64
899	570	63
900	570	62
901	571	62
902	572	61
903	572	60
904	573	60
905	573	59
906	574	58
907	574	58
908	575	57
909	576	56
910	576	56
911	577	55
912	577	55
913	578	54
914	578	53
915	579	53
916	580	52
917	580	51
918	581	51
919	581	50
920	582	49
921	582	49
922	583	48
923	583	48
924	584	47
925	584	46
926	585	46
927	585	45
928	586	44
929	586	44
930	587	43
931	587	42
932	588	42
933	589	41
934	589	41
935	590	40
936	591	39
937	591	39
938	592	38
939	592	37
940	593	37
941	594	36
942	594	35
943	595	35
944	595	34
945	596	34
946	596	33
947	597	32
948	598	32
949	598	31
950	599	30
951	599	30
952	600	29
953	600	28
954	601	28
955	601	27
956	602	27
957	602	26
958	603	25
959	603	25
960	604	24
961	604	23
962	605	23
963	605	22
964	606	22
965	607	21
966	607	20
967	608	20
968	609	19
969	609	18
970	610	18
971	611	17
972	611	16
973	612	16
974	612	15
975	613	15
976	613	14
977	614	13
978	614	13
979	615	12
980	615	11
981	616	11
982	616	10
983	617	10
984	617	9
985	618	8
986	618	8
987	619	7
988	620	6
989	621	6
990	621	5
991	622	5
992	622	4
993	623	3
994	623	3
995	624	2
996	624	1
997	625	1
998	625	0
999	626	0
